NtsbNo,CompletionStatus,EventType,Mkey,IsStudy,EventDate,City,State,Country,ReportNo,N#,VehicleMake,VehicleModel,HighestInjuryLevel,HasSafetyRec,Mode,ReportType,DocketPublishDate,OriginalPublishedDate,ReportDate,MostRecentReportType,DocketUrl
ERA22LA029,In work,Accident,104156,false,2021-10-23T13:34:00Z,Westhampton Beach,New York,United States,,N1188L,Cessna,172,None,false,Aviation,DirectorBrief,,,2021-11-03T22:35:21.897Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=104156
ERA22LA017,In work,Accident,104108,false,2021-10-15T15:00:00Z,Fire Island,New York,United States,,N759AC,Cessna,182,Minor,false,Aviation,DirectorBrief,,,2021-10-18T16:11:35.139Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=104108
ERA22LA038,In work,Accident,104186,false,2021-10-02T09:00:00Z,Riverhead,New York,United States,,N199B,Aviat,A-1C 200,None,false,Aviation,DirectorBrief,,,2021-11-01T17:42:30.91Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=104186
ERA21LA306,In work,Accident,103578,false,2021-07-27T17:42:00Z,Farmingdale,New York,United States,,N73334,Cessna,172,None,false,Aviation,DirectorBrief,,,2021-07-29T18:12:18.269Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=103578
ERA21LA098,In work,Accident,102509,false,2021-01-10T14:02:00Z,Old Bethpage,New York,United States,,N421DP,Cessna,421B,Serious,false,Aviation,DirectorBrief,,,2021-01-21T23:31:09.12Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=102509
ERA21LA083,In work,Accident,102437,false,2020-12-20T21:35:00Z,Farmingdale,New York,United States,,N412JA,Raytheon,Hawker,Serious,false,Aviation,DirectorBrief,,,2020-12-21T23:24:20.655Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=102437
ERA21LA028,In work,Accident,102183,false,2020-10-21T16:11:00Z,Point Lookout,New York,United States,,N716VL,Bell,206,Minor,false,Aviation,DirectorBrief,,,2020-11-16T22:40:54.901Z,Prelim,https://data.ntsb.gov/Docket?ProjectID=102183
ERA20CA282,Completed,Accident,101779,false,2020-08-10T13:00:00Z,Montauk,New York,United States,,N4817S,Piper,PA32,None,false,Aviation,DirectorBrief,2021-04-15T19:00:00Z,2021-06-24T04:00:00Z,,Final,https://data.ntsb.gov/Docket?ProjectID=101779
ERA20CA175,Completed,Accident,101253,false,2020-05-03T15:50:00Z,Shirley,New York,United States,,N11457,Waco,QCF,None,false,Aviation,DirectorBrief,2020-06-26T19:05:00Z,2021-02-02T05:00:00Z,,Final,https://data.ntsb.gov/Docket?ProjectID=101253
ERA20LA163,In work,Accident,101210,false,2020-04-25T13:40:00Z,East Hampton,New York,United States,,N33005,Piper,PA28,None,false,Aviation,DirectorBrief,,,,Prelim,https://data.ntsb.gov/Docket?ProjectID=101210
ERA20LA082,In work,Accident,100840,false,2019-12-28T17:15:00Z,Farmingdale,New York,United States,,N52840,Mooney,M20J,Minor,false,Aviation,DirectorBrief,,,,Prelim,https://data.ntsb.gov/Docket?ProjectID=100840
ERA19FA189,Completed,Accident,99568,false,2019-06-08T10:14:00Z,Southold,New York,United States,,N8014T,Beech,A36,Fatal,false,Aviation,DirectorBrief,2021-10-27T13:30:00Z,2021-12-14T05:00:00Z,,Final,https://data.ntsb.gov/Docket?ProjectID=99568
GAA19CA050,Completed,Accident,98605,false,2018-10-20T12:15:00Z,East Moriches,New York,United States,,N8275V,Piper,PA28,None,false,Aviation,DirectorBrief,2019-02-11T19:55:00Z,2019-04-08T04:00:00Z,,Final,https://data.ntsb.gov/Docket?ProjectID=98605
ERA19LA012,Completed,Accident,98483,false,2018-10-13T10:58:00Z,Westhampton Beach,New York,United States,,N593MS,Piper,PA34,Fatal,false,Aviation,DirectorBrief,2020-06-29T12:13:00Z,2020-08-11T04:00:00Z,,Final,https://data.ntsb.gov/Docket?ProjectID=98483
ERA18LA253,Completed,Accident,98309,false,2018-09-16T16:06:00Z,Montauk,New York,United States,,N161DL,Cirrus,SR22,Minor,false,Aviation,DirectorBrief,2019-11-29T14:07:00Z,2020-04-13T04:00:00Z,,Final,https://data.ntsb.gov/Docket?ProjectID=98309
